date,price_eur_t
2024-11-06,61.92
2024-11-07,63.78
2024-11-08,65.86
2024-11-11,65.8
2024-11-12,65.35
2024-11-13,64.34
2024-11-14,66.23
2024-11-15,65.69
2024-11-18,67.35
2024-11-19,66.58
2024-11-20,66.62
2024-11-21,67.83
2024-11-22,67.14
2024-11-25,67.9
2024-11-26,67.26
2024-11-27,66.36
2024-11-28,65.95
2024-11-29,66.54
2024-12-02,66.82
2024-12-03,66.56
2024-12-04,66.04
2024-12-05,65.38
2024-12-06,66.55
2024-12-09,64.47
2024-12-10,66.36
2024-12-11,66.92
2024-12-12,64.36
2024-12-13,62.9
2024-12-16,61.49
2024-12-17,60.77
2024-12-18,61.22
2024-12-19,64.02
2024-12-20,64.12
2024-12-23,65.5
2024-12-24,65.62
2024-12-27,67.52
2024-12-30,67.65
2024-12-31,68.61
